Date : 2026-04-24 19:56:12
Directory : c:\Projects\ai_interview_app
Total : 78 files,  8580 codes, 381 comments, 959 blanks, all 9920 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Dart             |         18 |      6,266 |         53 |        523 |      6,842 |
| C++              |         16 |        557 |        127 |        188 |        872 |
| XML              |         11 |        480 |         42 |         20 |        542 |
| CMake            |          7 |        460 |          0 |         89 |        549 |
| JSON             |          7 |        326 |          0 |          4 |        330 |
| Python           |          1 |        226 |        114 |         69 |        409 |
| Gradle           |          3 |         95 |          0 |         18 |        113 |
| Swift            |          6 |         68 |          7 |         20 |         95 |
| HTML             |          1 |         38 |         16 |          6 |         60 |
| YAML             |          2 |         36 |         22 |         12 |         70 |
| Markdown         |          2 |         13 |          0 |          9 |         22 |
| Java Properties  |          2 |          8 |          0 |          1 |          9 |
| pip requirements |          1 |          6 |          0 |          0 |          6 |
| Dotenv           |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         78 |      8,580 |        381 |        959 |      9,920 |
| . (Files)                                                                                  |          4 |         47 |         22 |         19 |         88 |
| ai_backend                                                                                 |          3 |        233 |        114 |         69 |        416 |
| android                                                                                    |         15 |        256 |         40 |         36 |        332 |
| android (Files)                                                                            |          3 |         47 |          0 |          9 |         56 |
| android\app                                                                                |         11 |        204 |         40 |         27 |        271 |
| android\app (Files)                                                                        |          3 |        128 |          0 |         10 |        138 |
| android\app\src                                                                            |          8 |         76 |         40 |         17 |        133 |
| android\app\src\debug                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                       |          6 |         70 |         32 |         15 |        117 |
| android\app\src\main (Files)                                                               |          1 |         40 |          0 |          9 |         49 |
| android\app\src\main\res                                                                   |          5 |         30 |         32 |          6 |         68 |
| android\app\src\main\res\drawable                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\xml                                                               |          1 |          4 |          0 |          0 |          4 |
| android\app\src\profile                                                                    |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                             |          1 |          5 |          0 |          0 |          5 |
| android\gradle\wrapper                                                                     |          1 |          5 |          0 |          0 |          5 |
| ios                                                                                        |          8 |        229 |          4 |         13 |        246 |
